{0:  "Hermodice carunculata",
1984:  "Lestes australis",
1985:  "Lestes eurinus",
1986:  "Lestes forcipatus",
1987:  "Lestes forficula",
1988:  "Lestes inaequalis",
1989:  "Lestes unguiculatus",
1990:  "Lestes vigilax",
1991:  "Sympecma fusca",
1992:  "Acisoma panorpoides",
1993:  "Brachydiplax chalybea",
1994:  "Brachymesia furcata",
1995:  "Brachymesia gravida",
1996:  "Brachythemis contaminata",
1997:  "Brachythemis leucosticta",
1998:  "Brechmorhoga mendax",
1999:  "Cannaphila insularis",
2000:  "Celithemis amanda",
2001:  "Celithemis elisa",
2002:  "Celithemis eponina",
2003:  "Celithemis ornata",
2004:  "Crocothemis erythraea",
2005:  "Crocothemis servilia",
2006:  "Diplacodes bipunctata",
2007:  "Dythemis fugax",
2008:  "Dythemis nigrescens",
2009:  "Dythemis sterilis",
2010:  "Dythemis velox",
2011:  "Erythemis attala",
2012:  "Erythemis collocata",
2013:  "Erythemis peruviana",
2014:  "Erythemis plebeja",
2015:  "Erythemis simplicicollis",
2016:  "Erythemis vesiculosa",
2017:  "Erythrodiplax basifusca",
2018:  "Erythrodiplax berenice",
2019:  "Erythrodiplax funerea",
2020:  "Erythrodiplax umbrata",
2021:  "Ladona deplanata",
2022:  "Ladona julia",
2023:  "Lathrecista asiatica",
2024:  "Leucorrhinia glacialis",
2025:  "Leucorrhinia intacta",
2026:  "Libellula auripennis",
2027:  "Libellula axilena",
2028:  "Libellula comanche",
2029:  "Libellula croceipennis",
2030:  "Libellula cyanea",
2031:  "Libellula depressa",
2032:  "Libellula flavida",
2033:  "Libellula forensis",
2034:  "Libellula fulva",
2035:  "Libellula incesta",
2036:  "Libellula luctuosa",
2037:  "Libellula needhami",
2038:  "Libellula pulchella",
2039:  "Libellula quadrimaculata",
2040:  "Libellula saturata",
2041:  "Libellula semifasciata",
2042:  "Libellula vibrans",
2043:  "Macrodiplax balteata",
2044:  "Miathyria marcella",
2045:  "Micrathyria aequalis",
2046:  "Micrathyria hagenii",
2047:  "Neurothemis fluctuans",
2048:  "Neurothemis fulvia",
2049:  "Neurothemis tullia",
2050:  "Orthemis discolor",
2051:  "Orthemis ferruginea",
2052:  "Orthetrum albistylum",
2053:  "Orthetrum brunneum",
2054:  "Orthetrum caledonicum",
2055:  "Orthetrum chrysis",
2056:  "Orthetrum chrysostigma",
2057:  "Orthetrum coerulescens",
2058:  "Orthetrum glaucum",
2059:  "Orthetrum luzonicum",
2060:  "Orthetrum pruinosum",
2061:  "Orthetrum testaceum",
2062:  "Pachydiplax longipennis",
2063:  "Palpopleura lucia",
2064:  "Paltothemis lineatipes",
2065:  "Pantala flavescens",
2066:  "Pantala hymenaea",
2067:  "Perithemis domitia",
2068:  "Perithemis intensa",
2069:  "Perithemis tenera",
2070:  "Plathemis lydia",
2071:  "Plathemis subornata",
2072:  "Potamarcha congener",
2073:  "Pseudoleon superbus",
2074:  "Rhyothemis phyllis",
2075:  "Rhyothemis variegata",
2076:  "Sympetrum ambiguum",
2077:  "Sympetrum corruptum",
2078:  "Sympetrum illotum",
2079:  "Sympetrum meridionale",
2080:  "Sympetrum obtrusum",
2081:  "Sympetrum pallipes",
2082:  "Sympetrum pedemontanum",
2083:  "Sympetrum rubicundulum",
2084:  "Sympetrum semicinctum",
2085:  "Sympetrum vicinum",
2086:  "Tholymis tillarga",
2087:  "Tramea calverti",
2088:  "Tramea lacerata",
2089:  "Tramea onusta",
2090:  "Trithemis arteriosa",
2091:  "Trithemis aurora",
2092:  "Trithemis festiva",
2093:  "Trithemis kirbyi",
2094:  "Tyriobapta torrida",
2095:  "Didymops transversa",
2096:  "Macromia illinoiensis",
2097:  "Macromia taeniolata",
2098:  "Tachopteryx thoreyi",
2099:  "Uropetala carovei",
2100:  "Platycnemis pennipes",
2101:  "Acrida cinerea",
2102:  "Amblytropidia mysteca",
2103:  "Camnula pellucida",
2104:  "Chimarocephala pacifica",
2105:  "Chorthippus brunneus",
2106:  "Chortophaga australior",
2107:  "Chortophaga viridifasciata",
2108:  "Dichromorpha viridis",
2109:  "Dissosteira pictipennis",
2110:  "Hesperotettix speciosus",
2111:  "Hesperotettix viridis",
2112:  "Hippiscus ocelote",
2113:  "Lactista gibbosus",
2114:  "Locusta migratoria",
2115:  "Melanoplus bivittatus",
2116:  "Melanoplus differentialis",
2117:  "Melanoplus femurrubrum",
2118:  "Melanoplus punctulatus",
2119:  "Oedipoda caerulescens",
2120:  "Paroxya clavuliger",
2121:  "Pezotettix giornae",
2122:  "Pseudochorthippus curtipennis",
2123:  "Pseudochorthippus parallelus",
2124:  "Schistocerca lineata",
2125:  "Schistocerca nitens",
2126:  "Syrbula montezuma",
2127:  "Trimerotropis fontana",
2128:  "Trimerotropis maritima",
2129:  "Trimerotropis pallidipennis",
2130:  "Trimerotropis verruculata",
2131:  "Valanga nigricornis",
2132:  "Xenocatantops humilis",
2133:  "Hemideina crassidens",
2134:  "Gryllodes sigillatus",
2135:  "Gryllus campestris",
2136:  "Gryllus pennsylvanicus",
2137:  "Hapithus agitator",
2138:  "Neoxabea bipunctata",
2139:  "Nisitrus vittatus",
2140:  "Oecanthus nigricornis",
2141:  "Oecanthus niveus",
2142:  "Orocharis saltator",
2143:  "Velarifictorus micado",
2144:  "Sphenarium purpurascens",
2145:  "Diestrammena asynamora",
2146:  "Chromacris colorata",
2147:  "Dracotettix monstrosus",
2148:  "Romalea microptera",
2149:  "Taeniopoda tamaulipensis",
2150:  "Tropidacris cristata",
2151:  "Stenopelmatus fuscus",
2152:  "Anabrus simplex",
2153:  "Conocephalus fasciatus",
2154:  "Conocephalus fuscus",
2155:  "Conocephalus strictus",
2156:  "Decticus verrucivorus",
2157:  "Leptophyes punctatissima",
2158:  "Meconema meridionale",
2159:  "Meconema thalassinum",
2160:  "Microcentrum retinerve",
2161:  "Neoconocephalus triops",
2162:  "Orchelimum nigripes",
2163:  "Orchelimum pulchellum",
2164:  "Pholidoptera griseoaptera",
2165:  "Roeseliana roeselii",
2166:  "Scudderia mexicana",
2167:  "Scudderia septentrionalis",
2168:  "Carausius morosus",
2169:  "Clitarchus hookeri",
2170:  "Cerastipsocus venosus",
2171:  "Graphopsocus cruciatus",
2172:  "Lepisma saccharina",
2173:  "Blepharipoda occidentalis",
2174:  "Orconectes virilis",
2175:  "Procambarus acutus",
2176:  "Procambarus clarkii",
2177:  "Cancer irroratus",
2178:  "Cancer productus",
2179:  "Glebocarcinus oregonensis",
2180:  "Romaleon antennarium",
2181:  "Coenobita compressus",
2182:  "Clibanarius vittatus",
2183:  "Pugettia producta",
2184:  "Grapsus tenuicrustatus",
2185:  "Leptograpsus variegatus",
2186:  "Pachygrapsus crassipes",
2187:  "Emerita analoga",
2188:  "Emerita talpoida",
2189:  "Stenorhynchus seticornis",
2190:  "Menippe mercenaria",
2191:  "Homarus americanus",
2192:  "Leptuca pugilator",
2193:  "Minuca pugnax",
2194:  "Pagurus granosimanus",
2195:  "Pagurus hirsutiusculus",
2196:  "Pagurus novizealandiae",
2197:  "Palaemon affinis",
2198:  "Jasus edwardsii",
2199:  "Panulirus argus",
2200:  "Lophopanopeus bellus",
2201:  "Paranephrops planifrons",
2202:  "Loxorhynchus grandis",
2203:  "Guinusia chabrus",
2204:  "Petrolisthes elongatus",
2205:  "Arenaeus cribrarius",
2206:  "Callinectes sapidus",
2207:  "Ovalipes catharus",
2208:  "Ovalipes ocellatus",
2209:  "Portunus pelagicus",
2210:  "Parribacus antarcticus",
2211:  "Aratus pisonii",
2212:  "Stenopus hispidus",
2213:  "Hemigrapsus crenulatus",
2214:  "Hemigrapsus nudus",
2215:  "Hemigrapsus sanguineus",
2216:  "Hemigrapsus sexdentatus",
2217:  "Armadillidium nasatum",
2218:  "Armadillidium vulgare",
2219:  "Idotea resecata",
2220:  "Pentidotea wosnesenskii",
2221:  "Ligia exotica",
2222:  "Porcellio dilatatus",
2223:  "Porcellio laevis",
2224:  "Porcellio spinicornis",
2225:  "Isocladus armatus",
2226:  "Trachelipus rathkii",
2227:  "Limulus polyphemus",
2228:  "Integripelta bilabiata",
2229:  "Anguilla australis",
2230:  "Anguilla dieffenbachii",
2231:  "Heteroconger hassi",
2232:  "Echidna nebulosa",
2233:  "Gymnothorax eurostus",
2234:  "Gymnothorax flavimarginatus",
2235:  "Gymnothorax funebris",
2236:  "Gymnothorax javanicus",
2237:  "Gymnothorax meleagris",
2238:  "Gymnothorax prasinus",
2239:  "Muraena helena",
2240:  "Rhinomuraena quaesita",
2241:  "Latropiscis purpurissatus",
2242:  "Synodus variegatus",
2243:  "Strongylura marina",
2244:  "Holocentrus rufus",
2245:  "Neoniphon sammara",
2246:  "Dorosoma cepedianum",
2247:  "Catostomus commersonii",
2248:  "Hypentelium nigricans",
2249:  "Campostoma anomalum",
2250:  "Cyprinus carpio",
2251:  "Luxilus chrysocephalus",
2252:  "Notemigonus crysoleucas",
2253:  "Rhinichthys atratulus",
2254:  "Semotilus atromaculatus",
2255:  "Fundulus diaphanus",
2256:  "Fundulus heteroclitus",
2257:  "Fundulus notatus",
2258:  "Gambusia affinis",
2259:  "Esox americanus",
2260:  "Esox niger",
2261:  "Umbra limi",
2262:  "Culaea inconstans",
2263:  "Lepisosteus platyrhincus",
2264:  "Antennarius commerson",
2265:  "Antennarius striatus",
2266:  "Mugil cephalus",
2267:  "Acanthurus achilles",
2268:  "Acanthurus bahianus",
2269:  "Acanthurus chirurgus",
2270:  "Acanthurus dussumieri",
2271:  "Acanthurus lineatus",
2272:  "Acanthurus nigricans",
2273:  "Acanthurus nigrofuscus",
2274:  "Acanthurus olivaceus",
2275:  "Acanthurus triostegus",
2276:  "Acanthurus xanthopterus",
2277:  "Ctenochaetus striatus",
2278:  "Ctenochaetus strigosus",
2279:  "Naso brevirostris",
2280:  "Naso unicornis",
2281:  "Prionurus microlepidotus",
2282:  "Zebrasoma flavescens",
2283:  "Zebrasoma scopas",
2284:  "Zebrasoma velifer",
2285:  "Aplodactylus lophodon",
2286:  "Ostorhinchus limenus",
2287:  "Exallias brevis",
2288:  "Plagiotremus rhinorhynchos",
2289:  "Plagiotremus tapeinosoma",
2290:  "Caesio caerulaurea",
2291:  "Eocallionymus papilio",
2292:  "Caranx ignobilis",
2293:  "Caranx ruber",
2294:  "Caranx sexfasciatus",
2295:  "Pseudocaranx georgianus",
2296:  "Seriola lalandi",
2297:  "Trachurus novaezelandiae",
2298:  "Ambloplites rupestris",
2299:  "Lepomis auritus",
2300:  "Lepomis cyanellus",
2301:  "Lepomis gulosus",
2302:  "Lepomis macrochirus",
2303:  "Lepomis microlophus",
2304:  "Micropterus punctulatus",
2305:  "Micropterus salmoides",
2306:  "Pomoxis annularis",
2307:  "Centropomus undecimalis",
2308:  "Chaetodon auriga",
2309:  "Chaetodon baronessa",
2310:  "Chaetodon citrinellus",
2311:  "Chaetodon ephippium",
2312:  "Chaetodon flavirostris",
2313:  "Chaetodon fremblii",
2314:  "Chaetodon kleinii",
2315:  "Chaetodon lineolatus",
2316:  "Chaetodon lunula",
2317:  "Chaetodon lunulatus",
2318:  "Chaetodon melannotus",
2319:  "Chaetodon ocellatus",
2320:  "Chaetodon ornatissimus",
2321:  "Chaetodon quadrimaculatus",
2322:  "Chaetodon rafflesii",
2323:  "Chaetodon striatus",
2324:  "Chaetodon trifascialis",
2325:  "Chaetodon ulietensis",
2326:  "Chaetodon unimaculatus",
2327:  "Chaetodon vagabundus",
2328:  "Chelmonops truncatus",
2329:  "Forcipiger flavissimus",
2330:  "Hemitaurichthys polylepis",
2331:  "Heniochus acuminatus",
2332:  "Heniochus chrysostomus",
2333:  "Heniochus diphreutes",
2334:  "Heniochus varius",
2335:  "Cheilodactylus fuscus",
2336:  "Cheilodactylus nigripes",
2337:  "Cheilodactylus vestitus",
2338:  "Dactylophora nigricans",
2339:  "Chironemus marmoratus",
2340:  "Herichthys cyanoguttatus",
2341:  "Oreochromis aureus",
2342:  "Cirrhitichthys aprinus",
2343:  "Cirrhitichthys falco",
2344:  "Cirrhitichthys oxycephalus",
2345:  "Paracirrhites arcatus",
2346:  "Paracirrhites forsteri",
2347:  "Coryphaena hippurus",
2348:  "Dinolestes lewini",
2349:  "Echeneis naucrates",
2350:  "Cymatogaster aggregata",
2351:  "Enoplosus armatus",
2352:  "Platax teira",
2353:  "Gerres subfasciatus",
2354:  "Amblygobius phalaena",
2355:  "Istigobius hoesei",
2356:  "Neogobius melanostomus",
2357:  "Padogobius bonelli",
2358:  "Valenciennea strigata",
2359:  "Anisotremus virginicus",
2360:  "Haemulon chrysargyreum",
2361:  "Haemulon flavolineatum",
2362:  "Plectorhinchus chaetodonoides",
2363:  "Plectorhinchus vittatus",
2364:  "Atypichthys strigatus",
2365:  "Girella nigricans",
2366:  "Girella tricuspidata",
2367:  "Girella zebra",
2368:  "Microcanthus strigatus",
2369:  "Scorpis lineolata",
2370:  "Tilodon sexfasciatus",
2371:  "Achoerodus viridis",
2372:  "Bodianus rufus",
2373:  "Cheilinus fasciatus",
2374:  "Cheilinus undulatus",
2375:  "Cheilio inermis",
2376:  "Coris gaimard",
2377:  "Coris julis",
2378:  "Coris picta",
2379:  "Epibulus insidiator",
2380:  "Eupetrichthys angustipes",
2381:  "Gomphosus varius",
2382:  "Halichoeres bivittatus",
2383:  "Halichoeres garnoti",
2384:  "Halichoeres hortulanus",
2385:  "Hemigymnus fasciatus",
2386:  "Hemigymnus melapterus",
2387:  "Labroides dimidiatus",
2388:  "Macropharyngodon meleagris",
2389:  "Notolabrus gymnogenis",
2390:  "Novaculichthys taeniourus",
2391:  "Ophthalmolepis lineolata",
2392:  "Oxycheilinus bimaculatus",
2393:  "Oxycheilinus digramma",
2394:  "Pictilabrus laticlavius",
2395:  "Pseudolabrus guentheri",
2396:  "Semicossyphus pulcher",
2397:  "Stethojulis bandanensis",
2398:  "Stethojulis interrupta",
2399:  "Thalassoma amblycephalum",
2400:  "Thalassoma duperrey",
2401:  "Thalassoma hardwicke",
2402:  "Thalassoma lucasanum",
2403:  "Thalassoma lunare",
2404:  "Thalassoma lutescens",
2405:  "Thalassoma pavo",
2406:  "Thalassoma trilobatum",
2407:  "Lethrinus nebulosus",
2408:  "Monotaxis grandoculis",
2409:  "Lutjanus apodus",
2410:  "Lutjanus bohar",
2411:  "Lutjanus fulvus",
2412:  "Lutjanus kasmira",
2413:  "Lutjanus synagris",
2414:  "Macolor macularis",
2415:  "Ocyurus chrysurus",
2416:  "Nemateleotris magnifica",
2417:  "Ptereleotris evides",
2418:  "Monodactylus argenteus",
2419:  "Schuettea scalaripinnis",
2420:  "Morone americana",
2421:  "Morone chrysops",
2422:  "Mulloidichthys flavolineatus",
2423:  "Mulloidichthys martinicus",
2424:  "Mulloidichthys vanicolensis",
2425:  "Mullus surmuletus",
2426:  "Parupeneus cyclostomus",
2427:  "Parupeneus multifasciatus",
2428:  "Parupeneus spilurus",
2429:  "Upeneichthys lineatus",
2430:  "Upeneichthys vlamingii",
2431:  "Upeneus tragula",
2432:  "Scolopsis bilineata",
2433:  "Heteroscarus acroptilus",
2434:  "Pempheris affinis",
2435:  "Pempheris compressa",
2436:  "Etheostoma caeruleum",
2437:  "Perca fluviatilis",
2438:  "Sander vitreus",
2439:  "Trachinops taeniatus",
2440:  "Centropyge bicolor",
2441:  "Centropyge bispinosa",
2442:  "Genicanthus melanospilos",
2443:  "Holacanthus ciliaris",
2444:  "Holacanthus passer",
2445:  "Pomacanthus arcuatus",
2446:  "Pomacanthus imperator",
2447:  "Pomacanthus paru",
2448:  "Pomacanthus semicirculatus",
2449:  "Pygoplites diacanthus",
2450:  "Abudefduf sexfasciatus",
2451:  "Abudefduf troschelii",
2452:  "Abudefduf vaigiensis",
2453:  "Amphiprion bicinctus",
2454:  "Amphiprion chrysopterus",
2455:  "Amphiprion clarkii",
2456:  "Amphiprion melanopus",
2457:  "Amphiprion ocellaris",
2458:  "Amphiprion perideraion",
2459:  "Chromis chromis",
2460:  "Chromis cyanea",
2461:  "Chromis hypsilepis",
2462:  "Chromis multilineata",
2463:  "Chromis viridis",
2464:  "Dascyllus albisella",
2465:  "Dascyllus aruanus",
2466:  "Dascyllus reticulatus",
2467:  "Dascyllus trimaculatus",
2468:  "Hypsypops rubicundus",
2469:  "Mecaenichthys immaculatus",
2470:  "Microspathodon chrysurus",
2471:  "Microspathodon dorsalis",
2472:  "Parma microlepis",
2473:  "Parma unifasciata",
2474:  "Parma victoriae",
2475:  "Plectroglyphidodon lacrymatus",
2476:  "Pomacentrus coelestis",
2477:  "Pomacentrus moluccensis",
2478:  "Premnas biaculeatus",
2479:  "Stegastes partitus",
2480:  "Pomatomus saltatrix",
2481:  "Priacanthus hamrur",
2482:  "Cetoscarus ocellatus",
2483:  "Chlorurus microrhinos",
2484:  "Chlorurus sordidus",
2485:  "Scarus frenatus",
2486:  "Scarus ghobban",
2487:  "Scarus iseri",
2488:  "Scarus psittacus",
2489:  "Sparisoma aurofrenatum",
2490:  "Aplodinotus grunniens",
2491:  "Argyrosomus japonicus",
2492:  "Cynoscion nebulosus",
2493:  "Pogonias cromis",
2494:  "Sciaenops ocellatus",
2495:  "Cephalopholis argus",
2496:  "Cephalopholis miniata",
2497:  "Epinephelus fasciatus",
2498:  "Epinephelus merra",
2499:  "Hypoplectrodes maccullochi",
2500:  "Paralabrax clathratus",
2501:  "Plectropomus leopardus",
2502:  "Pseudanthias squamipinnis",
2503:  "Sillago ciliata",
2504:  "Acanthopagrus australis",
2505:  "Archosargus probatocephalus",
2506:  "Diplodus sargus",
2507:  "Diplodus vulgaris",
2508:  "Lagodon rhomboides",
2509:  "Pagrus auratus",
2510:  "Rhabdosargus sarba",
2511:  "Sarpa salpa",
2512:  "Sphyraena barracuda",
2513:  "Sphyraena jello",
2514:  "Bellapiscis medius",
2515:  "Enneapterygius atrogulare",
2516:  "Forsterygion lapillum",
2517:  "Zanclus cornutus",
2518:  "Oncorhynchus clarkii",
2519:  "Oncorhynchus gorbuscha",
2520:  "Oncorhynchus keta",
2521:  "Oncorhynchus kisutch",
2522:  "Oncorhynchus mykiss",
2523:  "Oncorhynchus tshawytscha",
2524:  "Salmo trutta",
2525:  "Salvelinus fontinalis",
2526:  "Scorpaenichthys marmoratus",
2527:  "Hexagrammos decagrammus",
2528:  "Platycephalus fuscus",
2529:  "Dendrochirus brachypterus",
2530:  "Dendrochirus zebra",
2531:  "Pterois antennata",
2532:  "Pterois miles",
2533:  "Scorpaena jacksoniensis",
2534:  "Scorpaena plumieri",
2535:  "Taenianotus triacanthus",
2536:  "Centropogon australis",
2537:  "Ariopsis felis",
2538:  "Ameiurus natalis",
2539:  "Ameiurus nebulosus",
2540:  "Pylodictis olivaris",
2541:  "Cnidoglanis macrocephalus",
2542:  "Plotosus lineatus",
2543:  "Aulostomus chinensis",
2544:  "Aulostomus maculatus",
2545:  "Solenostomus paradoxus",
2546:  "Hippocampus abdominalis",
2547:  "Hippocampus bargibanti",
2548:  "Hippocampus breviceps",
2549:  "Hippocampus denise",
2550:  "Hippocampus erectus",
2551:  "Hippocampus guttulatus",
2552:  "Hippocampus histrix",
2553:  "Hippocampus kuda",
2554:  "Hippocampus pontohi",
2555:  "Hippocampus reidi",
2556:  "Hippocampus spinosissimus",
2557:  "Hippocampus whitei",
2558:  "Phyllopteryx taeniolatus",
2559:  "Anoplocapros inermis",
2560:  "Balistapus undulatus",
2561:  "Balistoides conspicillum",
2562:  "Balistoides viridescens",
2563:  "Melichthys niger",
2564:  "Melichthys vidua",
2565:  "Odonus niger",
2566:  "Rhinecanthus aculeatus",
2567:  "Sufflamen bursa",
2568:  "Sufflamen chrysopterum",
2569:  "Allomycterus pilatus",
2570:  "Chilomycterus schoepfii",
2571:  "Dicotylichthys punctulatus",
2572:  "Diodon nicthemerus",
2573:  "Acanthaluteres vittiger",
2574:  "Aluterus scriptus",
2575:  "Brachaluteres jacksonianus",
2576:  "Cantherhines dumerilii",
2577:  "Cantherhines macrocerus",
2578:  "Eubalichthys mosaicus",
2579:  "Meuschenia freycineti",
2580:  "Meuschenia hippocrepis",
2581:  "Meuschenia trachylepis",
2582:  "Monacanthus chinensis",
2583:  "Oxymonacanthus longirostris",
2584:  "Scobinichthys granulatus",
2585:  "Acanthostracion quadricornis",
2586:  "Lactophrys triqueter",
2587:  "Lactoria fornasini",
2588:  "Ostracion cubicus",
2589:  "Ostracion meleagris",
2590:  "Arothron hispidus",
2591:  "Arothron meleagris",
2592:  "Arothron nigropunctatus",
2593:  "Canthigaster jactator",
2594:  "Canthigaster rostrata",
2595:  "Canthigaster valentini",
2596:  "Sphoeroides testudineus",
2597:  "Tetractenos glaber",
2598:  "Ascaphus truei",
2599:  "Bombina orientalis",
2600:  "Bombina variegata",
2601:  "Anaxyrus americanus",
2602:  "Anaxyrus boreas",
2603:  "Anaxyrus californicus",
2604:  "Anaxyrus cognatus",
2605:  "Anaxyrus fowleri",
2606:  "Anaxyrus punctatus",
2607:  "Anaxyrus speciosus",
2608:  "Anaxyrus woodhousii",
2609:  "Bufo bankorensis",
2610:  "Bufo bufo",
2611:  "Bufo gargarizans",
2612:  "Bufo spinosus",
2613:  "Bufotes variabilis",
2614:  "Epidalea calamita",
2615:  "Incilius alvarius",
2616:  "Incilius marmoreus",
2617:  "Incilius mazatlanensis",
2618:  "Incilius nebulifer",
2619:  "Incilius occidentalis",
2620:  "Phrynoidis asper",
2621:  "Rhaebo haematiticus",
2622:  "Rhinella horribilis",
2623:  "Rhinella marina",
2624:  "Sclerophrys gutturalis",
2625:  "Oophaga pumilio",
2626:  "Fejervarya kawamurai",
2627:  "Fejervarya limnocharis",
2628:  "Eleutherodactylus coqui",
2629:  "Acris blanchardi",
2630:  "Dendropsophus microcephalus",
2631:  "Hyla arborea",
2632:  "Hyla arenicolor",
2633:  "Hyla chrysoscelis",
2634:  "Hyla cinerea",
2635:  "Hyla eximia",
2636:  "Hyla femoralis",
2637:  "Hyla gratiosa",
2638:  "Hyla immaculata",
2639:  "Hyla japonica",
2640:  "Hyla meridionalis",
2641:  "Hyla versicolor",
2642:  "Hyla wrightorum",
2643:  "Osteopilus septentrionalis",
2644:  "Pseudacris cadaverina",
2645:  "Pseudacris clarkii",
2646:  "Pseudacris crucifer",
2647:  "Pseudacris feriarum",
2648:  "Pseudacris fouquettei",
2649:  "Pseudacris hypochondriaca",
2650:  "Pseudacris regilla",
2651:  "Pseudacris sierra",
2652:  "Pseudacris triseriata",
2653:  "Rheohyla miotympanum",
2654:  "Scinax staufferi",
2655:  "Smilisca baudinii",
2656:  "Smilisca phaeota",
2657:  "Tlalocohyla smithii",
2658:  "Hyperolius marmoratus",
2659:  "Leiopelma archeyi",
2660:  "Leiopelma hochstetteri",
2661:  "Leptodactylus melanonotus",
2662:  "Leptodactylus savagei",
2663:  "Gastrophryne carolinensis",
2664:  "Gastrophryne olivacea",
2665:  "Kaloula pulchra",
2666:  "Pelobates fuscus",
2667:  "Litoria ewingii",
2668:  "Ranoidea aurea",
2669:  "Ranoidea caerulea",
2670:  "Ranoidea moorei",
2671:  "Ranoidea raniformis",
2672:  "Xenopus laevis",
2673:  "Amietia fuscigula",
2674:  "Chalcorana chalconota",
2675:  "Glandirana emeljanovi",
2676:  "Hylarana erythraea",
2677:  "Hylarana latouchii",
2678:  "Lithobates berlandieri",
2679:  "Lithobates catesbeianus",
2680:  "Lithobates clamitans",
2681:  "Lithobates grylio",
2682:  "Lithobates magnaocularis",
2683:  "Lithobates palustris",
2684:  "Lithobates pipiens",
2685:  "Lithobates septentrionalis",
2686:  "Lithobates sphenocephalus",
2687:  "Lithobates sylvaticus",
2688:  "Pelophylax bedriagae",
2689:  "Pelophylax chosenicus",
2690:  "Pelophylax nigromaculatus",
2691:  "Rana cascadae",
2692:  "Rana dalmatina",
2693:  "Rana draytonii",
2694:  "Rana italica",
2695:  "Rana latastei",
2696:  "Rana luteiventris",
2697:  "Rana temporaria",
2698:  "Rana uenoi",
2699:  "Chiromantis xerampelina",
2700:  "Polypedates leucomystax",
2701:  "Polypedates megacephalus",
2702:  "Rhinophrynus dorsalis",
2703:  "Scaphiopus couchii",
2704:  "Ambystoma californiense",
2705:  "Ambystoma maculatum",
2706:  "Ambystoma opacum",
2707:  "Ambystoma talpoideum",
2708:  "Dicamptodon ensatus",
2709:  "Hynobius leechii",
2710:  "Hynobius quelpaertensis",
2711:  "Onychodactylus koreanus",
2712:  "Aneides aeneus",
2713:  "Aneides flavipunctatus",
2714:  "Aneides lugubris",
2715:  "Batrachoseps attenuatus",
2716:  "Batrachoseps gavilanensis",
2717:  "Desmognathus conanti",
2718:  "Desmognathus monticola",
2719:  "Desmognathus quadramaculatus",
2720:  "Ensatina eschscholtzii",
2721:  "Eurycea bislineata",
2722:  "Eurycea guttolineata",
2723:  "Eurycea quadridigitata",
2724:  "Eurycea troglodytes",
2725:  "Eurycea wilderae",
2726:  "Karsenia koreana",
2727:  "Plethodon albagula",
2728:  "Plethodon cinereus",
2729:  "Plethodon cylindraceus",
2730:  "Plethodon dunni",
2731:  "Plethodon serratus",
2732:  "Speleomantes strinatii",
2733:  "Lissotriton vulgaris",
2734:  "Notophthalmus viridescens",
2735:  "Salamandra lanzai",
2736:  "Salamandra salamandra",
2737:  "Salamandrina perspicillata",
2738:  "Taricha granulosa",
2739:  "Taricha torosa",
2740:  "Triturus carnifex",
2741:  "Siren intermedia",
2742:  "Botrylloides violaceus",
2743:  "Botryllus schlosseri",
2744:  "Cnemidocarpa finmarkiensis",
2745:  "Styela montereyensis",
2746:  "Accipiter badius",
2747:  "Accipiter cooperii",
2748:  "Accipiter striatus",
2749:  "Aegypius monachus",
2750:  "Aquila audax",
2751:  "Aquila chrysaetos",
2752:  "Aquila nipalensis",
2753:  "Aquila rapax",
2754:  "Buteo augur",
2755:  "Buteo buteo",
2756:  "Buteo galapagoensis",
2757:  "Buteo jamaicensis",
2758:  "Buteo lagopus",
2759:  "Buteo lineatus",
2760:  "Buteo plagiatus",
2761:  "Buteo platypterus",
2762:  "Buteo regalis",
2763:  "Buteo rufinus",
2764:  "Buteo swainsoni",
2765:  "Buteogallus anthracinus",
2766:  "Buteogallus meridionalis",
2767:  "Buteogallus urubitinga",
2768:  "Chondrohierax uncinatus",
2769:  "Circaetus cinereus",
2770:  "Circaetus pectoralis",
2771:  "Circus approximans",
2772:  "Circus cyaneus",
2773:  "Circus hudsonius",
2774:  "Circus pygargus",
2775:  "Elanus caeruleus",
2776:  "Elanus leucurus",
2777:  "Geranoaetus albicaudatus",
2778:  "Geranoaetus melanoleucus",
2779:  "Geranoaetus polyosoma",
2780:  "Geranospiza caerulescens",
2781:  "Gypaetus barbatus",
2782:  "Gypohierax angolensis",
2783:  "Gyps rueppelli",
2784:  "Haliaeetus albicilla",
2785:  "Haliaeetus leucocephalus",
2786:  "Haliastur sphenurus",
2787:  "Hieraaetus pennatus",
2788:  "Ictinia mississippiensis",
2789:  "Ictinia plumbea",
2790:  "Kaupifalco monogrammicus",
2791:  "Lophaetus occipitalis",
2792:  "Melierax canorus",
2793:  "Milvus migrans",
2794:  "Milvus milvus",
2795:  "Necrosyrtes monachus",
2796:  "Neophron percnopterus",
2797:  "Parabuteo unicinctus",
2798:  "Pernis apivorus",
2799:  "Pernis ptilorhynchus",
2800:  "Polemaetus bellicosus",
2801:  "Polyboroides typus",
2802:  "Pseudastur albicollis",
2803:  "Rostrhamus sociabilis",
2804:  "Rupornis magnirostris",
2805:  "Spilornis cheela",
2806:  "Spizaetus ornatus",
2807:  "Torgos tracheliotos",
2808:  "Trigonoceps occipitalis",
2809:  "Pandion haliaetus",
2810:  "Aix sponsa",
2811:  "Alopochen aegyptiaca",
2812:  "Amazonetta brasiliensis",
2813:  "Anas acuta",
2814:  "Anas castanea",
